sequence_id,game_id,sequence_index,first_event,last_event,event_count,start_team,end_team,start_zone,end_zone,has_goal,start_seconds,end_seconds,duration_seconds
SQ1896900037,18969,37,1193.0,1196.0,4,Home,Home,n,n,False,680.0,687.0,7.0
SQ1896900038,18969,38,1197.0,1198.0,2,Home,Home,n,n,False,680.0,680.0,0.0
SQ1896900039,18969,39,1199.0,1200.0,2,Home,Home,d,d,False,654.0,657.0,3.0
SQ1896900040,18969,40,1201.0,1203.0,3,Home,Away,d,o,False,649.0,652.0,3.0
SQ1896900041,18969,41,1204.0,1211.0,8,Away,Home,o,o,False,641.0,649.0,8.0
SQ1896900042,18969,42,1212.0,1219.0,8,Home,Home,o,d,False,624.0,641.0,17.0
SQ1896900043,18969,43,1220.0,1221.0,2,Home,Home,d,d,False,624.0,624.0,0.0
SQ1896900044,18969,44,1222.0,1222.0,1,Home,Home,d,d,False,606.0,606.0,0.0
SQ1896900045,18969,45,1223.0,1227.0,5,Home,Home,d,d,False,599.0,603.0,4.0
SQ1896900046,18969,46,1228.0,1229.0,2,Home,Home,d,d,False,597.0,597.0,0.0
SQ1896900047,18969,47,1230.0,1233.0,4,Home,Home,d,d,False,578.0,585.0,7.0
SQ1896900048,18969,48,1234.0,1239.0,6,Home,Home,n,n,False,568.0,578.0,10.0
SQ1896900049,18969,49,1240.0,1244.0,5,Home,Away,n,n,False,561.0,568.0,7.0
SQ1896900050,18969,50,1245.0,1246.0,2,Away,Home,n,n,False,558.0,561.0,3.0
SQ1896900051,18969,51,1247.0,1255.0,9,Away,Away,n,n,False,549.0,556.0,7.0
SQ1896900052,18969,52,1256.0,1260.0,5,Away,Home,n,d,False,541.0,549.0,8.0
SQ1896900053,18969,53,1261.0,1263.0,3,Home,Away,d,o,False,539.0,541.0,2.0
SQ1896900054,18969,54,1264.0,1270.0,7,Home,Home,o,o,False,530.0,538.0,8.0
SQ1896900055,18969,55,1271.0,1274.0,4,Away,Away,d,d,False,524.0,528.0,4.0
SQ1896900056,18969,56,1275.0,1277.0,3,Away,Home,d,n,False,522.0,524.0,2.0
SQ1896900057,18969,57,1278.0,1280.0,3,Home,Away,n,n,False,518.0,522.0,4.0
SQ1896900058,18969,58,1281.0,1289.0,9,Away,Away,n,d,False,506.0,518.0,12.0
SQ1896900059,18969,59,1290.0,1291.0,2,Away,Away,d,d,False,499.0,499.0,0.0
SQ1896900060,18969,60,1292.0,1306.0,15,Away,Home,d,o,False,448.0,477.0,29.0
SQ1896900061,18969,61,1307.0,1308.0,2,Home,Home,o,o,False,444.0,444.0,0.0
SQ1896900062,18969,62,1309.0,1312.0,4,Away,Home,d,o,False,413.0,417.0,4.0
SQ1896900063,18969,63,1313.0,1318.0,6,Home,Away,o,o,False,403.0,413.0,10.0
SQ1896900064,18969,64,1319.0,1327.0,9,Away,Away,o,d,False,392.0,403.0,11.0
SQ1896900065,18969,65,1328.0,1336.0,9,Away,Home,d,o,False,374.0,392.0,18.0
SQ1896900066,18969,66,1337.0,1338.0,2,Home,Away,o,d,False,372.0,374.0,2.0
SQ1896900067,18969,67,1339.0,1355.0,17,Away,Away,d,o,True,348.0,372.0,24.0
SQ1896900068,18969,68,1356.0,1357.0,2,Away,Away,o,o,False,348.0,348.0,0.0
SQ1896900069,18969,69,1358.0,1377.0,20,Home,Home,n,o,False,294.0,320.0,26.0
SQ1896900070,18969,70,1378.0,1379.0,2,Home,Away,o,d,False,291.0,294.0,3.0
SQ1896900071,18969,71,1380.0,1381.0,2,Away,Away,d,d,False,289.0,289.0,0.0
SQ1896900072,18969,72,1382.0,1384.0,3,Home,Away,o,d,False,266.0,266.0,0.0
SQ1896900073,18969,73,1385.0,1386.0,2,Away,Away,d,d,False,265.0,265.0,0.0
SQ1896900074,18969,74,1387.0,1397.0,11,Home,Home,o,o,False,237.0,253.0,16.0
SQ1896900075,18969,75,1398.0,1401.0,4,Away,Away,d,d,False,232.0,237.0,5.0
SQ1896900076,18969,76,1402.0,1403.0,2,Away,Home,d,n,False,230.0,232.0,2.0
SQ1896900077,18969,77,1404.0,1407.0,4,Home,Away,n,d,False,226.0,230.0,4.0
SQ1896900078,18969,78,1408.0,1411.0,4,Away,Home,d,o,False,218.0,226.0,8.0
SQ1896900079,18969,79,1412.0,1424.0,13,Home,Away,d,o,True,203.0,218.0,15.0
SQ1896900080,18969,80,1425.0,1426.0,2,Away,Away,o,o,False,203.0,203.0,0.0
SQ1896900081,18969,81,1427.0,1432.0,6,Home,Away,n,d,False,170.0,177.0,7.0
SQ1896900082,18969,82,1433.0,1434.0,2,Away,Away,d,d,False,170.0,170.0,0.0
SQ1896900083,18969,83,1435.0,1436.0,2,Away,Away,d,d,False,148.0,150.0,2.0
SQ1896900084,18969,84,1437.0,1438.0,2,Away,Away,d,d,False,140.0,140.0,0.0
SQ1896900085,18969,85,1439.0,1445.0,7,Home,Away,d,d,False,109.0,119.0,10.0
SQ1896900086,18969,86,1446.0,1453.0,8,Away,Away,d,d,False,104.0,109.0,5.0
SQ1896900087,18969,87,1454.0,1455.0,2,Away,Away,d,d,False,104.0,104.0,0.0
SQ1896900088,18969,88,1456.0,1465.0,10,Away,Away,d,o,False,65.0,84.0,19.0
SQ1896900089,18969,89,1466.0,1467.0,2,Away,Away,o,o,False,62.0,62.0,0.0
SQ1896900090,18969,90,1468.0,1474.0,7,Away,Home,o,o,False,29.0,42.0,13.0
SQ1896900091,18969,91,1475.0,1479.0,5,Home,Away,d,d,False,24.0,29.0,5.0
SQ1896900092,18969,92,1480.0,1483.0,4,Away,Home,d,d,False,18.0,24.0,6.0
SQ1896900093,18969,93,1484.0,1488.0,5,Home,Away,d,o,False,12.0,18.0,6.0
SQ1896900094,18969,94,1489.0,1492.0,4,Away,Home,o,n,False,8.0,12.0,4.0
SQ1896900095,18969,95,1493.0,1495.0,3,Away,Away,n,n,False,3.0,6.0,3.0
SQ1896900096,18969,96,1496.0,1496.0,1,Away,Away,,,False,0.0,0.0,0.0
SQ1896900097,18969,97,1497.0,1497.0,1,Away,Away,,,False,3339.0,3267.0,-72.0
SQ1896900098,18969,98,1498.0,1510.0,13,Away,Away,n,o,False,1063.0,1080.0,17.0
SQ1896900099,18969,99,1511.0,1526.0,16,Away,Away,o,o,False,1035.0,1063.0,28.0
SQ1896900100,18969,100,1527.0,1532.0,6,Home,Home,d,o,False,1021.0,1031.0,10.0
SQ1896900101,18969,101,1533.0,1541.0,9,Home,Away,o,o,False,1004.0,1018.0,14.0
SQ1896900102,18969,102,1542.0,1545.0,4,Away,Home,o,d,False,1001.0,1004.0,3.0
SQ1896900103,18969,103,1546.0,1549.0,4,Home,Home,d,d,False,996.0,1001.0,5.0
SQ1896900104,18969,104,1550.0,1551.0,2,Home,Home,d,d,False,994.0,994.0,0.0
SQ1896900105,18969,105,1552.0,1553.0,2,Away,Away,o,o,False,972.0,974.0,2.0
SQ1896900106,18969,106,1554.0,1557.0,4,Away,Home,o,o,False,967.0,972.0,5.0
SQ1896900107,18969,107,1558.0,1568.0,11,Home,Away,o,o,False,949.0,964.0,15.0
SQ1896900108,18969,108,1569.0,1570.0,2,Away,Home,o,d,False,945.0,949.0,4.0
SQ1896900109,18969,109,1571.0,1611.0,41,Home,Home,d,o,False,889.0,943.0,54.0
SQ1896900110,18969,110,1612.0,1617.0,6,Away,Away,d,o,False,878.0,887.0,9.0
SQ1896900111,18969,111,1618.0,1619.0,2,Away,Away,o,o,False,878.0,878.0,0.0
SQ1896900112,18969,112,1620.0,1626.0,7,Home,Home,d,o,False,844.0,855.0,11.0
SQ1896900113,18969,113,1627.0,1628.0,2,Away,Away,d,d,False,842.0,842.0,0.0
SQ1896900114,18969,114,1629.0,1631.0,3,Home,Home,o,o,False,823.0,826.0,3.0
SQ1896900115,18969,115,1632.0,1633.0,2,Home,Away,o,d,False,820.0,823.0,3.0
SQ1896900116,18969,116,1634.0,1642.0,9,Away,Away,d,d,False,812.0,820.0,8.0
SQ1896900117,18969,117,1643.0,1647.0,5,Away,Home,d,n,False,801.0,812.0,11.0
SQ1896900118,18969,118,1648.0,1655.0,8,Home,Away,n,o,False,790.0,801.0,11.0
SQ1896900119,18969,119,1656.0,1662.0,7,Away,Away,o,n,False,776.0,790.0,14.0
SQ1896900120,18969,120,1663.0,1664.0,2,Away,Away,n,n,False,772.0,772.0,0.0
SQ1896900121,18969,121,1665.0,1678.0,14,Home,Away,o,d,False,741.0,752.0,11.0
SQ1896900122,18969,122,1679.0,1680.0,2,Away,Away,d,d,False,741.0,741.0,0.0
SQ1896900123,18969,123,1681.0,1683.0,3,Away,Away,d,d,False,711.0,717.0,6.0
SQ1896900124,18969,124,1684.0,1699.0,16,Away,Away,d,d,False,681.0,711.0,30.0
SQ1896900125,18969,125,1700.0,1702.0,3,Away,Home,d,o,False,678.0,680.0,2.0
SQ1896900126,18969,126,1703.0,1706.0,4,Away,Away,d,d,False,676.0,678.0,2.0
SQ1896900127,18969,127,1707.0,1710.0,4,Away,Home,d,d,False,666.0,676.0,10.0
SQ1896900128,18969,128,1711.0,1713.0,3,Home,Away,d,o,False,663.0,666.0,3.0
SQ1896900129,18969,129,1714.0,1717.0,4,Home,Home,d,d,False,659.0,662.0,3.0
SQ1896900130,18969,130,1718.0,1730.0,13,Home,Away,d,n,False,633.0,659.0,26.0
SQ1896900131,18969,131,1731.0,1744.0,14,Away,Home,n,o,False,610.0,633.0,23.0
SQ1896900132,18969,132,1745.0,1764.0,20,Home,Away,o,d,False,583.0,610.0,27.0
SQ1896900133,18969,133,1765.0,1776.0,12,Away,Away,d,o,False,563.0,583.0,20.0
SQ1896900134,18969,134,1777.0,1780.0,4,Away,Away,o,n,False,557.0,563.0,6.0
SQ1896900135,18969,135,1781.0,1783.0,3,Away,Home,n,d,False,550.0,557.0,7.0
SQ1896900136,18969,136,1784.0,1786.0,3,Home,Away,d,o,False,547.0,550.0,3.0
SQ1896900137,18969,137,1787.0,1789.0,3,Home,Away,d,o,False,543.0,545.0,2.0
SQ1896900138,18969,138,1790.0,1800.0,11,Away,Home,o,o,False,529.0,543.0,14.0
SQ1896900139,18969,139,1801.0,1805.0,5,Home,Away,o,d,False,522.0,529.0,7.0
SQ1896900140,18969,140,1806.0,1810.0,5,Away,Home,d,n,False,518.0,522.0,4.0
SQ1896900141,18969,141,1811.0,1813.0,3,Away,Away,n,n,False,514.0,515.0,1.0
SQ1896900142,18969,142,1814.0,1819.0,6,Away,Home,n,o,False,505.0,514.0,9.0
SQ1896900143,18969,143,1820.0,1831.0,12,Home,Home,o,n,False,490.0,505.0,15.0
SQ1896900144,18969,144,1832.0,1836.0,5,Home,Away,n,n,False,482.0,490.0,8.0
SQ1896900145,18969,145,1837.0,1842.0,6,Home,Home,n,o,False,472.0,482.0,10.0
SQ1896900146,18969,146,1843.0,1848.0,6,Home,Home,o,n,False,465.0,472.0,7.0
SQ1896900147,18969,147,1849.0,1859.0,11,Home,Home,n,d,False,446.0,465.0,19.0
SQ1896900148,18969,148,1860.0,1861.0,2,Home,Home,d,d,False,445.0,445.0,0.0
SQ1896900149,18969,149,1862.0,1865.0,4,Home,Away,d,n,False,411.0,419.0,8.0
SQ1896900150,18969,150,1866.0,1876.0,11,Away,Away,n,d,False,384.0,411.0,27.0
SQ1896900151,18969,151,1877.0,1882.0,6,Away,Home,d,n,False,367.0,384.0,17.0
SQ1896900152,18969,152,1883.0,1890.0,8,Home,Home,n,d,False,357.0,367.0,10.0
SQ1896900153,18969,153,1891.0,1892.0,2,Home,Home,d,d,False,357.0,357.0,0.0
SQ1896900154,18969,154,1893.0,1895.0,3,Away,Home,o, d,False,330.0,334.0,4.0
SQ1896900155,18969,155,1896.0,1902.0,7,Home,Away, d,o,False,322.0,330.0,8.0
SQ1896900156,18969,156,1903.0,1907.0,5,Away,Home,o,n,False,314.0,322.0,8.0
SQ1896900157,18969,157,1908.0,1909.0,2,Away,Away,n,n,False,311.0,312.0,1.0
SQ1896900158,18969,158,1910.0,1918.0,9,Away,Home,n,n,False,295.0,311.0,16.0
SQ1896900159,18969,159,1919.0,1925.0,7,Home,Away,n,o,False,282.0,295.0,13.0
SQ1896900160,18969,160,1926.0,1928.0,3,Away,Home,o,d,False,275.0,282.0,7.0
SQ1896900161,18969,161,1929.0,1942.0,14,Home,Away,d,d,False,260.0,275.0,15.0
SQ1896900162,18969,162,1943.0,1944.0,2,Away,Away,d,d,False,260.0,260.0,0.0
SQ1896900163,18969,163,1945.0,1958.0,14,Home,Home,o,o,False,220.0,237.0,17.0
SQ1896900164,18969,164,1959.0,1960.0,2,Home,Away,o,d,False,217.0,220.0,3.0
SQ1896900165,18969,165,1961.0,1976.0,16,Away,Home,d,o,True,194.0,215.0,21.0
SQ1896900166,18969,166,1977.0,1978.0,2,Home,Home,o,o,False,194.0,194.0,0.0
SQ1896900167,18969,167,1979.0,1982.0,4,Away,Away,n,n,False,165.0,167.0,2.0
SQ1896900168,18969,168,1983.0,1985.0,3,Away,Home,n,d,False,156.0,165.0,9.0
SQ1896900169,18969,169,1986.0,1995.0,10,Home,Away,d,n,False,139.0,156.0,17.0
SQ1896900170,18969,170,1996.0,2007.0,12,Away,Away,n,o,False,118.0,139.0,21.0
SQ1896900171,18969,171,2008.0,2009.0,2,Home,Home,d,d,False,116.0,117.0,1.0
SQ1896900172,18969,172,2010.0,2018.0,9,Away,Home,o,d,False,95.0,115.0,20.0
SQ1896900173,18969,173,2019.0,2020.0,2,Home,Home,d,d,False,95.0,95.0,0.0
SQ1896900174,18969,174,2021.0,2035.0,15,Away,Away,o,n,False,36.0,55.0,19.0
SQ1896900175,18969,175,2036.0,2045.0,10,Away,Away,n,d,False,30.0,36.0,6.0
SQ1896900176,18969,176,2046.0,2047.0,2,Away,Away,d,d,False,25.0,25.0,0.0
SQ1896900177,18969,177,2048.0,2048.0,1,Away,Away,,,False,1.0,0.0,-1.0
SQ1896900178,18969,178,2049.0,2049.0,1,,,,,False,873.0,819.0,-54.0
SQ1896900179,18969,179,2050.0,2056.0,7,Home,Away,n,o,False,1064.0,1080.0,16.0
SQ1896900180,18969,180,2057.0,2058.0,2,Home,Home,d,d,False,1062.0,1062.0,0.0
SQ1896900181,18969,181,2059.0,2068.0,10,Home,Away,o,o,True,1048.0,1061.0,13.0
SQ1896900182,18969,182,2069.0,2070.0,2,Away,Away,o,o,False,1048.0,1048.0,0.0
SQ1896900183,18969,183,2071.0,2074.0,4,Home,Home,n,o,False,1017.0,1021.0,4.0
SQ1896900184,18969,184,2075.0,2081.0,7,Home,Away,o,n,False,1006.0,1017.0,11.0
SQ1896900185,18969,185,2082.0,2085.0,4,Home,Home,n,o,False,1002.0,1005.0,3.0
SQ1896900186,18969,186,2086.0,2087.0,2,Home,Home,o,o,False,1001.0,1001.0,0.0
SQ1896900187,18969,187,2088.0,2091.0,4,Home,Away,o,d,False,975.0,977.0,2.0
SQ1896900188,18969,188,2092.0,2093.0,2,Away,Away,d,d,False,973.0,973.0,0.0
SQ1896900189,18969,189,2094.0,2120.0,27,Away,Away,d,o,False,926.0,962.0,36.0
SQ1896900190,18969,190,2121.0,2122.0,2,Away,Home,o,d,False,925.0,926.0,1.0
SQ1896900191,18969,191,2123.0,2125.0,3,Home,Away,o,o,False,920.0,923.0,3.0
SQ1896900192,18969,192,2126.0,2132.0,7,Away,Home,o,n,False,905.0,920.0,15.0
SQ1896900193,18969,193,2133.0,2141.0,9,Home,Home,n,d,False,886.0,904.0,18.0
SQ1896900194,18969,194,2142.0,2145.0,4,Home,Away,d,o,False,885.0,895.0,10.0
SQ1896900195,18969,195,2146.0,2150.0,5,Home,Home,d,o,False,876.0,884.0,8.0
SQ1896900196,18969,196,2151.0,2158.0,8,Home,Away,o,o,False,863.0,876.0,13.0
SQ1896900197,18969,197,2159.0,2175.0,17,Away,Away,o,d,False,836.0,863.0,27.0
SQ1896900198,18969,198,2176.0,2177.0,2,Away,Away,d,d,False,835.0,835.0,0.0
SQ1896900199,18969,199,2178.0,2181.0,4,Home,Home,o,o,False,810.0,813.0,3.0
SQ1896900200,18969,200,2182.0,2186.0,5,Home,Away,o,o,False,804.0,810.0,6.0
SQ1896900201,18969,201,2187.0,2195.0,9,Away,Home,o,n,False,794.0,801.0,7.0
SQ1896900202,18969,202,2196.0,2207.0,12,Home,Home,n,d,False,773.0,794.0,21.0
SQ1896900203,18969,203,2208.0,2211.0,4,Home,Home,d,d,False,770.0,773.0,3.0
SQ1896900204,18969,204,2212.0,2213.0,2,Home,Home,d,d,False,769.0,769.0,0.0
SQ1896900205,18969,205,2214.0,2219.0,6,Away,Away,o,o,False,736.0,745.0,9.0
SQ1896900206,18969,206,2220.0,2226.0,7,Away,Home,o,o,False,725.0,736.0,11.0
SQ1896900207,18969,207,2227.0,2228.0,2,Away,Away,d,d,False,723.0,724.0,1.0
SQ1896900208,18969,208,2229.0,2232.0,4,Home,Home,o,o,False,719.0,721.0,2.0
SQ1896900209,18969,209,2233.0,2236.0,4,Home,Away,o,d,False,712.0,719.0,7.0
SQ1896900210,18969,210,2237.0,2241.0,5,Away,Home,d,o,False,701.0,712.0,11.0
SQ1896900211,18969,211,2242.0,2244.0,3,Home,Home,o,o,False,698.0,701.0,3.0
SQ1896900212,18969,212,2245.0,2253.0,9,Home,Away,o,o,False,685.0,698.0,13.0
SQ1896900213,18969,213,2254.0,2263.0,10,Away,Home,o,o,True,676.0,685.0,9.0
SQ1896900214,18969,214,2264.0,2265.0,2,Home,Home,o,o,False,676.0,676.0,0.0
SQ1896900215,18969,215,2266.0,2274.0,9,Home,Away,n,d,False,640.0,651.0,11.0
SQ1896900216,18969,216,2275.0,2276.0,2,Away,Away,d,d,False,639.0,639.0,0.0
SQ1896900217,18969,217,2277.0,2278.0,2,Home,Home,o,o,False,623.0,624.0,1.0
SQ1896900218,18969,218,2279.0,2288.0,10,Home,Home,o,o,False,605.0,623.0,18.0
SQ1896900219,18969,219,2289.0,2290.0,2,Home,Away,o,d,False,603.0,605.0,2.0
SQ1896900220,18969,220,2291.0,2294.0,4,Away,Home,d,n,False,598.0,603.0,5.0
SQ1896900221,18969,221,2295.0,2296.0,2,Home,Away,n,d,False,592.0,598.0,6.0
SQ1896900222,18969,222,2297.0,2298.0,2,Away,Away,d,d,False,584.0,584.0,0.0
SQ1896900223,18969,223,2299.0,2304.0,6,Home,Away,o,d,False,550.0,559.0,9.0
SQ1896900224,18969,224,2305.0,2310.0,6,Away,Away,d,d,False,548.0,550.0,2.0
SQ1896900225,18969,225,2311.0,2312.0,2,Away,Away,d,d,False,545.0,545.0,0.0
SQ1896900226,18969,226,2313.0,2318.0,6,Away,Away,d,d,False,521.0,530.0,9.0
SQ1896900227,18969,227,2319.0,2327.0,9,Away,Away,d,d,False,507.0,521.0,14.0
SQ1896900228,18969,228,2328.0,2336.0,9,Home,Away,o,o,False,496.0,504.0,8.0
SQ1896900229,18969,229,2337.0,2348.0,12,Away,Away,o,d,False,476.0,496.0,20.0
SQ1896900230,18969,230,2349.0,2351.0,3,Away,Home,d,n,False,469.0,476.0,7.0
SQ1896900231,18969,231,2352.0,2361.0,10,Home,Away,n,n,False,453.0,469.0,16.0
SQ1896900232,18969,232,2362.0,2364.0,3,Away,Home,n,n,False,451.0,453.0,2.0
SQ1896900233,18969,233,2365.0,2370.0,6,Home,Home,n,o,False,440.0,451.0,11.0
SQ1896900234,18969,234,2371.0,2388.0,18,Home,Away,o,o,False,420.0,440.0,20.0
SQ1896900235,18969,235,2389.0,2394.0,6,Away,Home,o,o,False,412.0,420.0,8.0
SQ1896900236,18969,236,2395.0,2396.0,2,Away,Away,d,d,False,410.0,411.0,1.0
SQ1896900237,18969,237,2397.0,2401.0,5,Away,Away,d,d,False,402.0,407.0,5.0
SQ1896900238,18969,238,2402.0,2403.0,2,Away,Away,d,d,False,401.0,401.0,0.0
SQ1896900239,18969,239,2404.0,2405.0,2,Away,Away,d,d,False,371.0,374.0,3.0
SQ1896900240,18969,240,2406.0,2420.0,15,Away,Away,d,d,False,350.0,371.0,21.0
SQ1896900241,18969,241,2421.0,2429.0,9,Away,Home,d,o,False,330.0,350.0,20.0
SQ1896900242,18969,242,2430.0,2431.0,2,Away,Away,d,d,False,329.0,329.0,0.0
SQ1896900243,18969,243,2432.0,2434.0,3,Away,Away,d,d,False,305.0,310.0,5.0
SQ1896900244,18969,244,2435.0,2436.0,2,Home,Home,o,o,False,299.0,299.0,0.0
SQ1896900245,18969,245,2437.0,2439.0,3,Away,Away,d,d,False,295.0,297.0,2.0
SQ1896900246,18969,246,2440.0,2444.0,5,Away,Home,d,o,False,291.0,295.0,4.0
SQ1896900247,18969,247,2445.0,2446.0,2,Home,Away,o,d,False,289.0,291.0,2.0
SQ1896900248,18969,248,2447.0,2453.0,7,Away,Away,d,d,False,279.0,288.0,9.0
SQ1896900249,18969,249,2454.0,2460.0,7,Away,Away,d,d,False,273.0,278.0,5.0
SQ1896900250,18969,250,2461.0,2462.0,2,Away,Away,d,d,False,272.0,272.0,0.0
SQ1896900251,18969,251,2463.0,2465.0,3,Home,Away,o,d,False,248.0,248.0,0.0
SQ1896900252,18969,252,2466.0,2467.0,2,Away,Away,d,d,False,247.0,247.0,0.0
SQ1896900253,18969,253,2468.0,2469.0,2,Home,Home,o,o,False,226.0,226.0,0.0
SQ1896900254,18969,254,2470.0,2480.0,11,Home,Away,o,o,False,216.0,226.0,10.0
SQ1896900255,18969,255,2481.0,2496.0,16,Away,Home,o,o,True,201.0,216.0,15.0
SQ1896900256,18969,256,2497.0,2498.0,2,Home,Home,o,o,False,200.0,200.0,0.0
SQ1896900257,18969,257,2499.0,2509.0,11,Away,Away,n,o,False,152.0,170.0,18.0
SQ1896900258,18969,258,2510.0,2511.0,2,Away,Home,o,d,False,149.0,152.0,3.0
SQ1896900259,18969,259,2512.0,2523.0,12,Home,Home,d,n,False,133.0,148.0,15.0
SQ1896900260,18969,260,2524.0,2526.0,3,Home,Away,n,d,False,127.0,133.0,6.0
SQ1896900261,18969,261,2527.0,2527.0,1,Home,Home,o,o,False,125.0,125.0,0.0
SQ1896900262,18969,262,2528.0,2533.0,6,Home,Away,o,o,False,115.0,124.0,9.0
SQ1896900263,18969,263,2534.0,2539.0,6,Home,Home,d,o,False,106.0,113.0,7.0
SQ1896900264,18969,264,2540.0,2553.0,14,Home,Home,o,d,False,86.0,104.0,18.0
SQ1896900265,18969,265,2554.0,2556.0,3,Home,Home,d,d,False,84.0,1878.0,1794.0
SQ1896900266,18969,266,2557.0,2566.0,10,Away,Away,o,o,False,69.0,82.0,13.0
SQ1896900267,18969,267,2567.0,2568.0,2,Away,Away,o,o,False,66.0,66.0,0.0
SQ1896900268,18969,268,2569.0,2576.0,8,Away,Home,o,d,False,41.0,50.0,9.0
SQ1896900269,18969,269,2577.0,2578.0,2,Home,Home,d,d,False,41.0,41.0,0.0
SQ1896900270,18969,270,2579.0,2586.0,8,Home,Away,d,n,False,19.0,31.0,12.0
SQ1896900271,18969,271,2587.0,2591.0,5,Away,Home,n,d,False,10.0,19.0,9.0
SQ1896900272,18969,272,2592.0,2593.0,2,Away,Away,,,False,0.0,0.0,0.0
SQ1897700002,18977,2,1000.0,1000.0,1,,,,,False,,,
SQ1897700003,18977,3,1001.0,1005.0,5,Away,Away,n,n,False,1070.0,1080.0,10.0
SQ1897700004,18977,4,1006.0,1006.0,1,Away,Away,,,False,1067.0,1067.0,0.0
SQ1897700005,18977,5,1007.0,1008.0,2,Home,Home,,,False,1065.0,1065.0,0.0
SQ1897700006,18977,6,1009.0,1014.0,6,Home,Home,,,False,1037.0,1043.0,6.0
SQ1897700007,18977,7,1015.0,1019.0,5,Away,Away,,,False,1027.0,1034.0,7.0
SQ1897700008,18977,8,1020.0,1022.0,3,Away,Home,,,False,1018.0,1023.0,5.0
SQ1897700009,18977,9,1023.0,1024.0,2,Home,Away,,,False,1014.0,1014.0,0.0
SQ1897700010,18977,10,1025.0,1026.0,2,Away,Home,,,False,1009.0,1009.0,0.0
SQ1897700011,18977,11,1027.0,1032.0,6,Home,Home,,,False,999.0,1005.0,6.0
SQ1897700012,18977,12,1033.0,1034.0,2,Home,Home,,,False,994.0,999.0,5.0
