table_name,column_name,data_type,description,primary_key,foreign_key,source
tracking_shifts,home_defense_2,integer,Home team defense 2 jersey,,,tracking.xlsx
tracking_shifts,home_goalie,integer,Home team goalie jersey,,,tracking.xlsx
tracking_shifts,away_forward_1,integer,Away team forward 1 jersey,,,tracking.xlsx
tracking_shifts,away_forward_2,integer,Away team forward 2 jersey,,,tracking.xlsx
tracking_shifts,away_forward_3,integer,Away team forward 3 jersey,,,tracking.xlsx
tracking_shifts,away_defense_1,integer,Away team defense 1 jersey,,,tracking.xlsx
tracking_shifts,away_defense_2,integer,Away team defense 2 jersey,,,tracking.xlsx
tracking_shifts,away_goalie,integer,Away team goalie jersey,,,tracking.xlsx
tracking_shifts,shift_duration,float,Duration in seconds,,,tracking.xlsx
tracking_shifts,strength,string,Game strength (5v5/5v4/etc),,,tracking.xlsx
tracking_shifts,situation,string,Situation description,,,tracking.xlsx
tracking_shifts,home_ozone_start,boolean,Home started in offensive zone,,,tracking.xlsx
tracking_shifts,shift_start_running_time,float,Running seconds at shift start,,,tracking.xlsx
tracking_shifts,shift_end_running_time,float,Running seconds at shift end,,,tracking.xlsx
video_times,Game_ID,integer,Game identifier,TRUE,dim_schedule.game_id,video_times.xlsx
video_times,Url_1,string,Primary video URL (YouTube),,,video_times.xlsx
video_times,Video_Type,string,Type of video (Full_Ice/Broadcast),,,video_times.xlsx
video_times,Video_ID,string,YouTube video ID,,,video_times.xlsx
